X,Y,Z
22.996031874778012,0.0,138.52991911243507
23.012927713056577,0.0,138.52686820035748
22.942527898144213,0.0,138.50762220748877
22.880463682346882,0.0,138.47174788755473
22.818830547860955,0.0,138.434780484468
22.859139108921116,0.0,138.43688838624658
22.785628637034797,0.0,138.47129079137403
22.65830647040294,0.0,138.52507908161283
22.679164787075504,0.0,138.5603925748625
22.56019068652292,0.0,138.56809329713676
22.560305721395267,0.0,138.54136222534464
22.529152909426067,0.0,138.49336616290074
22.396036213045328,0.0,138.46842057565857
22.42895337334672,0.0,138.45311106224528
22.360795471514027,0.0,138.48052800263943
22.310132886116985,0.0,138.535076363299
22.249397211739836,0.0,138.5768110178754
22.187473340432827,0.0,138.58928589703942
22.15896464571837,0.0,138.58955466072464
22.134310437429964,0.0,138.54394570249445
22.082905465971233,0.0,138.49489067510927
22.017394141937086,0.0,138.47821991686752
21.955991411557516,0.0,138.509945478661
21.95405097847334,0.0,138.53964929557085
21.848022258172502,0.0,138.58664082592688
21.85181040599126,0.0,138.61501622655933
21.787417856227584,0.0,138.63873040198763
21.757557695329368,0.0,138.60927787260502
21.66600620981863,0.0,138.57918534884388
21.645824599698102,0.0,138.5380564732743
21.580063090202298,0.0,138.53759558014426
21.59203324206052,0.0,138.53811014520372
21.51124707212538,0.0,138.57908465610492
21.436320630064017,0.0,138.62829935673403
21.41998091523778,0.0,138.64806085831287
21.329061208034297,0.0,138.64719976009724
21.32689999604377,0.0,138.58614274315542
21.298767359749597,0.0,138.56794012394525
21.224014979775728,0.0,138.55822100996488
21.170885761280147,0.0,138.5514760855424
21.106386440864306,0.0,138.61086734020571
21.077046942167247,0.0,138.6670057944354
20.99059901920253,0.0,138.64964436260948
20.98321986060102,0.0,138.6588587618615
20.933845875354145,0.0,138.6381144616516
20.859744113487814,0.0,138.61396088984884
20.841924956161154,0.0,138.59990041803132
20.813330216296002,0.0,138.6247449970751
20.789882379374678,0.0,138.64752735448434
20.64286988260665,0.0,138.67944575844993
20.651749302413887,0.0,138.67642655895904
20.586731977386012,0.0,138.66588952507934
20.58055538619425,0.0,138.64943887020416
20.524171135859994,0.0,138.5940347669732
20.497609336533948,0.0,138.59393197917717
20.43923177998972,0.0,138.62666906087233
20.323345848948136,0.0,138.66422538367706
20.314559839604513,0.0,138.7049035154511
20.26417904165052,0.0,138.72945232384882
20.198043528738243,0.0,138.6998811154485
20.128009047651556,0.0,138.65711538896954
20.11701684036752,0.0,138.62949295096004
20.03817642811168,0.0,138.6472674148359
19.992502074508646,0.0,138.66155545903018
19.93501892894624,0.0,138.697333068671
19.857026044225268,0.0,138.7286122714437
19.85899999877249,0.0,138.74689862953312
19.789748281924993,0.0,138.7041148116406
19.732789938443627,0.0,138.67798109684537
19.714900349604545,0.0,138.64639480698284
19.676796687902552,0.0,138.6515159260556
19.629909776319593,0.0,138.68895402753952
19.606260257292377,0.0,138.75033813564283
19.53196704892094,0.0,138.75739582043408
19.485992914516924,0.0,138.7537392001363
19.466668667735178,0.0,138.7371444774227
19.40623644628772,0.0,138.6712792880333
19.37705564670631,0.0,138.6827563871896
19.260055949670765,0.0,138.69798718234932
19.24276813499716,0.0,138.7511868180781
19.203003855116403,0.0,138.79182221948398
19.185284842564798,0.0,138.8067841589618
19.13937167216123,0.0,138.78081984477765
19.119219731721465,0.0,138.72971872683266
18.98212823841839,0.0,138.70094494521607
19.007694816795745,0.0,138.68769518106396
18.94717713846891,0.0,138.71050150624808
18.86870015052584,0.0,138.75546840938628
18.842603067894384,0.0,138.80170101257386
18.778211884952643,0.0,138.8270227634998
18.695877267356014,0.0,138.81068725690184
18.63704711627194,0.0,138.7688449149119
18.645612939889634,0.0,138.73924210666615
18.626727908539408,0.0,138.71022817409954
18.595304414145904,0.0,138.7399708361961
18.46444697599817,0.0,138.77049605676174
18.45524616177969,0.0,138.83089215545806
18.380094358008698,0.0,138.83888317893846
18.33670019232041,0.0,138.84683445092807
18.33457210753561,0.0,138.81774769876486
18.30226676975007,0.0,138.75455824408766
18.217277212738377,0.0,138.76441563357648
18.124036565691714,0.0,138.75155798589873
18.04221805699252,0.0,138.78057600932817
18.00441219295072,0.0,138.829173444626
17.964500739337872,0.0,138.86883598398742
17.998183631621906,0.0,138.8819665352606
17.918707540356813,0.0,138.88076248610855
17.915219753684244,0.0,138.82092968324994
17.899955446258407,0.0,138.81386869869064
17.767158769962208,0.0,138.8045089327249
17.71180244473505,0.0,138.81500407070888
17.74112112641804,0.0,138.84016238687917
17.65817623339944,0.0,138.86523838206207
17.523545724034204,0.0,138.87188473980686
17.568418312417926,0.0,138.86663421188493
17.514504743938126,0.0,138.8415163204097
17.468230094985223,0.0,138.82366745014403
17.397306738956548,0.0,138.79881814366775
17.324000829575144,0.0,138.8186178038255
17.295058129666085,0.0,138.85477977258932
17.254938152218905,0.0,138.88595471554467
17.22906955915627,0.0,138.92880112093053
17.185698118120694,0.0,138.9177268893218
17.111646149576853,0.0,138.90711691633302
17.069761265457267,0.0,138.87591939738786
17.0777722836922,0.0,138.84931863236778
16.99707357129825,0.0,138.86151763910811
16.865494189122476,0.0,138.87593880234874
16.9023636361205,0.0,138.87770128133047
16.88514421000062,0.0,138.9286892536127
16.79870876661388,0.0,138.94621235319977
16.664030148488393,0.0,138.9544581285601
16.701688170126484,0.0,138.91077107889873
16.63302737465902,0.0,138.8776865496157
16.583204699452676,0.0,138.85694906093548
16.564441245016425,0.0,138.865375150615
16.47707013716276,0.0,138.93165601392883
16.407044700209013,0.0,138.9637075628749
16.428031734004154,0.0,139.00546067069135
16.362962496631106,0.0,138.9957892240497
16.293546693265057,0.0,138.9441916454073
16.306401769179665,0.0,138.9250537798729
16.28904214162242,0.0,138.88623678807335
16.185319463581102,0.0,138.87664891263137
16.15431077563444,0.0,138.9334307671571
16.053752500878097,0.0,138.96548396461813
16.04091589383494,0.0,139.01038054927315
15.992193553886814,0.0,139.00849456172017
15.925515651727213,0.0,138.97461914967553
15.886643854195231,0.0,138.93766538550906
15.85456598295645,0.0,138.9273505317561
15.838341322670958,0.0,138.93303940952222
15.70460975170306,0.0,138.9549490952368
15.668724418363848,0.0,138.9861815488865
15.63932898201103,0.0,139.01405263624014
15.656244193353887,0.0,139.0312973623611
15.51587319981808,0.0,139.00628736062225
15.476379209108716,0.0,138.97409047303012
15.439694090520304,0.0,138.94853380281523
15.40739520013421,0.0,138.9345860981354
15.379083519696463,0.0,138.9880788140355
15.298585367276338,0.0,139.01328674395384
15.272679206694033,0.0,139.02874541064222
15.213707799680046,0.0,139.0429114008505
15.167441845947042,0.0,138.9885112063463
15.136135716380839,0.0,138.95348393883393
15.118421763636558,0.0,138.96188907110943
15.087176070665185,0.0,138.98446222524655
14.9694130217544,0.0,139.02755617023317
14.90639397817884,0.0,139.0899394393461
14.852688475042887,0.0,139.07890840974528
14.868120445443916,0.0,139.04417236005287
14.786830007596828,0.0,139.02402105563164
14.768827943528931,0.0,138.9655735750549
14.715548969532513,0.0,138.97924933093145
14.594523492091513,0.0,138.98511853457754
